Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final
  ! DCLS            [ reduce using rule 78 (stat -> .) ]
  ! IF              [ reduce using rule 78 (stat -> .) ]
  ! FOR             [ reduce using rule 78 (stat -> .) ]
  ! WHILE           [ reduce using rule 78 (stat -> .) ]
  ! BOOL            [ reduce using rule 78 (stat -> .) ]
  ! REAL            [ reduce using rule 78 (stat -> .) ]

    comparacoes                    shift and go to state 12
    statements                     shift and go to state 194
    stat                           shift and go to state 164
    atribuicao                     shift and go to state 165
    tipos                          shift and go to state 162
    ciclos                         shift and go to state 166
    expression                     shift and go to state 11
    aux                            shift and go to state 10
    print                          shift and go to state 64
    devolve                        shift and go to state 65
    scan                           shift and go to state 66
    declara                        shift and go to state 67
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    conjuncao                      shift and go to state 25
    disjuncao                      shift and go to state 26
    term                           shift and go to state 22
    els                            shift and go to state 30
    factor                         shift and go to state 31

state 193

    (80) if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .

    ARRAY           reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    DCLN            reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    DCLS            reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    PRINT           reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    SCAN            reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    RETURN          reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    ID              reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    NUM             reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    IF              reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    FOR             reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    WHILE           reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    BOOL            reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    REAL            reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    $end            reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)
    RPAREN          reduce using rule 80 (if -> IF tipos DOISPONTOS LPAREN statements RPAREN ELSE LPAREN statements RPAREN .)


state 194

    (86) for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements . RPAREN

    RPAREN          shift and go to state 195


state 195

    (86) for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .

    ARRAY           reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    DCLN            reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    DCLS            reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    PRINT           reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    SCAN            reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    RETURN          reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    ID              reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    NUM             reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    IF              reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    FOR             reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    WHILE           reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    BOOL            reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    REAL            reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    $end            reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)
    RPAREN          reduce using rule 86 (for -> FOR ID UNTIL comparacoes VIRG sinal NUM DOISPONTOS LPAREN statements RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ARRAY in state 4 resolved as shift
WARNING: shift/reduce conflict for DCLN in state 4 resolved as shift
WARNING: shift/reduce conflict for DCLS in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 4 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for NUM in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for REAL in state 4 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 6 resolved as shift
WARNING: shift/reduce conflict for DCLN in state 6 resolved as shift
WARNING: shift/reduce conflict for DCLS in state 6 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 6 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for NUM in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for FOR in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 6 resolved as shift
WARNING: shift/reduce conflict for REAL in state 6 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 7 resolved as shift
WARNING: shift/reduce conflict for DCLN in state 7 resolved as shift
WARNING: shift/reduce conflict for DCLS in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 7 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for NUM in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 7 resolved as shift
WARNING: shift/reduce conflict for REAL in state 7 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 15 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 22 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 22 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 22 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 77 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 77 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 80 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 80 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for CONJUNCAO in state 123 resolved as shift
WARNING: shift/reduce conflict for DISJUNCAO in state 123 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 124 resolved as shift
WARNING: shift/reduce conflict for CONJUNCAO in state 125 resolved as shift
WARNING: shift/reduce conflict for DISJUNCAO in state 125 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 126 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 126 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 127 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 127 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 128 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 128 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 149 resolved as shift
WARNING: shift/reduce conflict for NUM in state 149 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 149 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 149 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 149 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 149 resolved as shift
WARNING: shift/reduce conflict for DCLN in state 149 resolved as shift
WARNING: shift/reduce conflict for DCLS in state 149 resolved as shift
WARNING: shift/reduce conflict for IF in state 149 resolved as shift
WARNING: shift/reduce conflict for FOR in state 149 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 149 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 149 resolved as shift
WARNING: shift/reduce conflict for REAL in state 149 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 152 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 152 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 152 resolved as shift
WARNING: shift/reduce conflict for ID in state 153 resolved as shift
WARNING: shift/reduce conflict for NUM in state 153 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 153 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 153 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 153 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 153 resolved as shift
WARNING: shift/reduce conflict for DCLN in state 153 resolved as shift
WARNING: shift/reduce conflict for DCLS in state 153 resolved as shift
WARNING: shift/reduce conflict for IF in state 153 resolved as shift
WARNING: shift/reduce conflict for FOR in state 153 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 153 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 153 resolved as shift
WARNING: shift/reduce conflict for REAL in state 153 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: shift/reduce conflict for NUM in state 164 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 164 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 164 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 164 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 164 resolved as shift
WARNING: shift/reduce conflict for DCLN in state 164 resolved as shift
WARNING: shift/reduce conflict for DCLS in state 164 resolved as shift
WARNING: shift/reduce conflict for IF in state 164 resolved as shift
WARNING: shift/reduce conflict for FOR in state 164 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 164 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 164 resolved as shift
WARNING: shift/reduce conflict for REAL in state 164 resolved as shift
WARNING: shift/reduce conflict for ID in state 189 resolved as shift
WARNING: shift/reduce conflict for NUM in state 189 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 189 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 189 resolved as shift
WARNING: shift/reduce conflict for SCAN in state 189 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 189 resolved as shift
WARNING: shift/reduce conflict for DCLN in state 189 resolved as shift
WARNING: shift/reduce conflict for DCLS in state 189 resolved as shift
WARNING: shift/reduce conflict for IF in state 189 resolved as shift
WARNING: shift/reduce conflict for FOR in state 189 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 189 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 189 resolved as shift
WARNING: shift/reduce conflict for REAL in state 189 resolved as shift
WARNING: shift/reduce conflict for ID in state 192 resolved as shift
WARNING: shift/reduce conflict for NUM in state 192 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 192 resolved as shift
